glossary_group	key	official_zh
npc_names	Npcs.WorkerIzek.Name	男人
npc_names	Npcs.YoungVlad.Name	小弗拉德
npc_names	Npcs.Zakhar.Name	访客雨燕
npc_names	Npcs.ZakirOldman.Name	草原住民
npc_names	Npcs.Zhitochnik.Name	病人硬汉
npc_names	Npcs.Zoya.Name	访客金莺
ui_controls	UI.ControlsInfo.Aim	瞄准
ui_controls	UI.ControlsInfo.Barter	交易
ui_controls	UI.ControlsInfo.Camera	镜头
ui_controls	UI.ControlsInfo.FastSlot	扔火柴
ui_controls	UI.ControlsInfo.Gun	拔出/放回手枪
ui_controls	UI.ControlsInfo.Interact	互动
ui_controls	UI.ControlsInfo.Inventory	物品栏
ui_controls	UI.ControlsInfo.Map	地图
ui_controls	UI.ControlsInfo.Mindmap	思维导图
ui_controls	UI.ControlsInfo.Movement	行动
ui_controls	UI.ControlsInfo.NextItem	下一个快速槽位
ui_controls	UI.ControlsInfo.Notes	笔记
ui_controls	UI.ControlsInfo.Pause	暂停
ui_controls	UI.ControlsInfo.PrevItem	上一个快速槽位
ui_controls	UI.ControlsInfo.Prototype	装备/收起原型器具
ui_controls	UI.ControlsInfo.Quickslots	快速存档槽位
ui_controls	UI.ControlsInfo.Reload	重新装填
ui_controls	UI.ControlsInfo.Shoot	使用工具/开枪
ui_controls	UI.ControlsInfo.Sprint	（按住）- 奔跑
ui_controls	UI.ControlsInfo.Tablet	病历簿
ui_controls	UI.ControlsInfo.Tags	（按住）- 专注模式
ui_controls	UI.ControlsInfo.WeaponSelector	（按住）- 武器选择
ui_current_time	UI.CurrentTime.Dead	死亡
ui_current_time	UI.CurrentTime.Today	今天
ui_game_window	UI.GameWindowSelector.Inventory	物品栏
ui_game_window	UI.GameWindowSelector.Map	地图
ui_game_window	UI.GameWindowSelector.MindMap	想法
ui_game_window	UI.GameWindowSelector.Notes	笔记
ui_game_window	UI.GameWindowSelector.Quest	任务
ui_game_window	UI.GameWindowSelector.QuestInventory	圣物
ui_game_window	UI.GameWindowSelector.QuestLog	日记
ui_game_window	UI.GameWindowSelector.Tablet	病历簿
ui_interaction	UI.Interact.Break	打碎
ui_interaction	UI.Interact.Cloud	想法
ui_interaction	UI.Interact.Dialog	交谈
ui_interaction	UI.Interact.DialogUnavailableApat	还有什么开口说话的必要么……对一切都很冷漠……
ui_interaction	UI.Interact.DialogUnavailablePsycho	我没法说话了！这个世界充斥着狂躁！
ui_interaction	UI.Interact.Disable	关闭
ui_interaction	UI.Interact.Enable	打开
ui_interaction	UI.Interact.Enter	打开
ui_interaction	UI.Interact.EnterDoor	打开
ui_interaction	UI.Interact.Hit	击打
ui_interaction	UI.Interact.Inspection	检查
ui_interaction	UI.Interact.Interact	使用
ui_interaction	UI.Interact.Kick	踢
ui_interaction	UI.Interact.Leave	打开
ui_interaction	UI.Interact.Loot	搜刮
ui_interaction	UI.Interact.Press	按下
ui_interaction	UI.Interact.Probe	拿取样本
ui_interaction	UI.Interact.Push	推
ui_interaction	UI.Interact.Sit	坐下
ui_interaction	UI.Interact.Spin	旋转
ui_interaction	UI.Interact.Stop	停止
ui_interaction	UI.Interact.Take	拿取
ui_interaction	UI.Interact.Trade	交易
ui_interaction	UI.InteractObjects.InteractObjectHeaders.Analyser	分析物品
ui_interaction	UI.InteractObjects.InteractObjectHeaders.Clock	时钟
ui_interaction	UI.InteractObjects.InteractObjectHeaders.Craft	调配药剂
ui_interaction	UI.InteractObjects.InteractObjectHeaders.SprayWeaponBulletGenerator	准备充能
ui_interaction	UI.InteractObjects.InteractObjectHeaders.SprayWeaponCharger	充能原型器具
ui_interaction	UI.InteractObjects.InteractObjectHeaders.StaffTable	审阅法令
ui_interaction	UI.InteractObjects.InteractObjectHeaders.TimeTravelClock	回溯过往
ui_loot	UI.LootWindow.Buttons.TakeAll	全部拿取
ui_loot	UI.LootWindow.Headers.Inventory	物品栏
ui_loot	UI.LootWindow.Headers.QuestInventory	圣物
ui_menu	UI.Menu.BottomButtons.Apply	应用
ui_menu	UI.Menu.BottomButtons.Cancel	返回
ui_menu	UI.Menu.BottomButtons.CloseTutorial	继续
ui_menu	UI.Menu.BottomButtons.ContextMenu	菜单
ui_menu	UI.Menu.BottomButtons.CraftClearSlots	清空槽位
ui_menu	UI.Menu.BottomButtons.CraftRecipes	所有制作配方
ui_menu	UI.Menu.BottomButtons.CraftUseRecipes	使用制作配方
ui_menu	UI.Menu.BottomButtons.DiagnosisDescription	诊断描述
ui_menu	UI.Menu.BottomButtons.EuthanasiaInject	管理
ui_menu	UI.Menu.BottomButtons.OpenStaffCommands	改变法令
ui_menu	UI.Menu.BottomButtons.ReadNote	阅读
ui_menu	UI.Menu.BottomButtons.RemoveStaffCommand	移除法令
ui_menu	UI.Menu.BottomButtons.Submit	确认诊断
ui_menu	UI.Menu.BottomButtons.Tablet	打开病历簿
ui_menu	UI.Menu.BottomButtons.TabletAllDays	所有病人
ui_menu	UI.Menu.BottomButtons.TabletDiagnosis	锁定诊断（按住）
ui_menu	UI.Menu.BottomButtons.Tags	想法
ui_menu	UI.Menu.BottomButtons.TakeAll	全部拿取
ui_menu	UI.Menu.BottomButtons.TooltipOff	禁用描述
ui_menu	UI.Menu.BottomButtons.TooltipOn	启用描述
ui_menu	UI.Menu.BottomButtons.Trade	交易
ui_menu	UI.Menu.Buttons.Apply	应用
ui_menu	UI.Menu.Buttons.Back	返回
ui_menu	UI.Menu.Buttons.Cancel	取消
ui_menu	UI.Menu.LoadGame.Cancel	取消
ui_menu	UI.Menu.LoadGame.Delete	删除存档
ui_menu	UI.Menu.LoadGame.Header	载入游戏
ui_menu	UI.Menu.LoadGame.LastSaveDateTimeFormat	最后存档：<year>,<month>.<day>.<hour>:<minute>
ui_menu	UI.Menu.LoadGame.Load	载入游戏
ui_menu	UI.Menu.LoadGame.SaveNameFormat	第<day>天，<hours>:<minutes>, <building>
ui_menu	UI.Menu.Main.ContinueGame	继续
ui_menu	UI.Menu.Main.Credits	制作人员名单
ui_menu	UI.Menu.Main.CustomGame	自定义游戏
ui_menu	UI.Menu.Main.Exit	离开
ui_menu	UI.Menu.Main.Hospital	医院
ui_menu	UI.Menu.Main.Hub	中心
ui_menu	UI.Menu.Main.LoadGame	载入游戏
ui_menu	UI.Menu.Main.LoadLocation	载入场景
ui_menu	UI.Menu.Main.NewGame	新游戏
ui_menu	UI.Menu.Main.Settings	设置
ui_menu	UI.Menu.Pause.Back	返回游戏
ui_menu	UI.Menu.Pause.Exit	退出游戏
ui_menu	UI.Menu.Pause.Load	载入游戏
ui_menu	UI.Menu.Pause.MainMenu	主菜单
ui_menu	UI.Menu.Pause.Save	保存游戏
ui_menu	UI.Menu.Settings.AudioHint.EffectsVolume	控制音效音量
ui_menu	UI.Menu.Settings.AudioHint.MasterVolume	控制主音量
ui_menu	UI.Menu.Settings.AudioHint.MusicVolume	控制音乐音量
ui_menu	UI.Menu.Settings.AudioHint.VoiceVolume	控制画外音音量
ui_menu	UI.Menu.Settings.AudioName.BaseAudio	音频
ui_menu	UI.Menu.Settings.AudioName.EffectsVolume	效果
ui_menu	UI.Menu.Settings.AudioName.MasterVolume	主音量
ui_menu	UI.Menu.Settings.AudioName.MusicVolume	音乐
ui_menu	UI.Menu.Settings.AudioName.VoiceVolume	画外音
ui_menu	UI.Menu.Settings.CategorieStateEnum.Audio	音频
ui_menu	UI.Menu.Settings.CategorieStateEnum.Controls	控制
ui_menu	UI.Menu.Settings.CategorieStateEnum.Display	显示
ui_menu	UI.Menu.Settings.CategorieStateEnum.Graphics	图形
ui_menu	UI.Menu.Settings.CategorieStateEnum.None	无
ui_menu	UI.Menu.Settings.CategorieStateEnum.Other	其他
ui_menu	UI.Menu.Settings.DisplayHint.Gamma	控制屏幕亮度
ui_menu	UI.Menu.Settings.DisplayHint.Resolution	控制游戏窗口分辨率。
ui_menu	UI.Menu.Settings.DisplayHint.VSyncCount	控制屏幕同步，消除水平撕裂伪影。
ui_menu	UI.Menu.Settings.DisplayHint.WindowType	控制游戏窗口类型，推荐选择无边框模式。
ui_menu	UI.Menu.Settings.DisplayName.BaseDisplay	基础渲染
ui_menu	UI.Menu.Settings.DisplayName.Gamma	伽马值
ui_menu	UI.Menu.Settings.DisplayName.Resolution	分辨率
ui_menu	UI.Menu.Settings.DisplayName.VSyncCount	垂直同步
ui_menu	UI.Menu.Settings.DisplayName.WindowType	游戏窗口
ui_menu	UI.Menu.Settings.GraphicsHint.AnisoFiltering	消除在斜角查看纹理时的模糊。对于大多数现代GPU来说，这是一种相对较轻的效果。
ui_menu	UI.Menu.Settings.GraphicsHint.Antialiasing	平滑画面并消除锯齿。时序抗锯齿上采样在画质和性能之间提供最佳平衡，并加速某些效果的渲染。
ui_menu	UI.Menu.Settings.GraphicsHint.ContactShadowsQuality	为小物体添加微妙的尖锐阴影。
ui_menu	UI.Menu.Settings.GraphicsHint.DrawDistance	控制某些物体可见的距离。更高的质量可能会降低CPU和GPU性能。
ui_menu	UI.Menu.Settings.GraphicsHint.MotionBlurIntensity	控制运动模糊效果的强度。在低帧率下玩游戏时，建议降低此设置。
ui_menu	UI.Menu.Settings.GraphicsHint.MotionBlurQuality	为快速的相机和物体运动添加轻微模糊，提升图像流畅度。
ui_menu	UI.Menu.Settings.GraphicsHint.Null	无
ui_menu	UI.Menu.Settings.GraphicsHint.PCSSQuality	控制PCSS算法的步骤数量。更高的质量可能会降低GPU性能。
ui_menu	UI.Menu.Settings.GraphicsHint.ResolutionScale	控制渲染分辨率。降低此参数可能提高性能。建议在较低值下使用时序抗锯齿上采样抗锯齿。
ui_menu	UI.Menu.Settings.GraphicsHint.ShadowFilteringType	控制阴影过滤算法。阴影技术通过在投射表面与接收表面距离较远时增加模糊度，使阴影更加真实。
ui_menu	UI.Menu.Settings.GraphicsHint.ShadowResolution	控制阴影分辨率。更高质量可以减少模糊并提高清晰度，但会占用更多显存并降低GPU性能。
ui_menu	UI.Menu.Settings.GraphicsHint.SSAOQuality	为场景添加环境阴影，减少缝隙和狭窄区域的光照。
ui_menu	UI.Menu.Settings.GraphicsHint.SSRQuality	为场景添加屏幕空间反射效果，提升表面视觉表现。更高质量可以提高效果精度，但会降低GPU性能。
ui_menu	UI.Menu.Settings.GraphicsHint.SSSQuality	模拟某些材料中的复杂光散射。更高的质量增加散射步骤的数量，从而提高效果质量。
ui_menu	UI.Menu.Settings.GraphicsHint.TextureStreamingBudget	控制分配给纹理材质的显存容量。提高该参数可减少材质接缝与模糊现象，但若显存耗尽将导致性能显著下降。
ui_menu	UI.Menu.Settings.GraphicsHint.Upscaling	控制高级帧重建和抗锯齿技术的使用。
ui_menu	UI.Menu.Settings.GraphicsHint.UpscalingQuality	控制内部渲染分辨率。调低分辨率预设可提升运行性能，但会降低画面清晰度。
ui_menu	UI.Menu.Settings.GraphicsHint.UpscalingSharpening	控制在开启图像放大时的锐化程度。调高参数可减轻模糊效果，但可能导致伪影更为明显。
ui_menu	UI.Menu.Settings.GraphicsHint.VolumetricLightingQuality	添加体积光散射和雾效。更高的质量可以提高效果的分辨率，但会降低GPU性能。
ui_menu	UI.Menu.Settings.GraphicsName.AnisotropicFiltering	各向异性过滤
ui_menu	UI.Menu.Settings.GraphicsName.Antialiasing	反锯齿
ui_menu	UI.Menu.Settings.GraphicsName.BaseRendering	基础渲染
ui_menu	UI.Menu.Settings.GraphicsName.ContactShadowsQuality	接触阴影质量
ui_menu	UI.Menu.Settings.GraphicsName.DrawDistance	绘制距离
ui_menu	UI.Menu.Settings.GraphicsName.Effects	效果
ui_menu	UI.Menu.Settings.GraphicsName.GraphicsTextures	图像纹理
ui_menu	UI.Menu.Settings.GraphicsName.Lighting	光照效果
ui_menu	UI.Menu.Settings.GraphicsName.Lods	细节层次
ui_menu	UI.Menu.Settings.GraphicsName.MotionBlurIntensity	动态模糊效果强度
ui_menu	UI.Menu.Settings.GraphicsName.MotionBlurQuality	动态模糊效果质量
ui_menu	UI.Menu.Settings.GraphicsName.PCSSQuality	软阴影质量
ui_menu	UI.Menu.Settings.GraphicsName.ResolutionScale	分辨率
ui_menu	UI.Menu.Settings.GraphicsName.ShadowFilteringType	阴影过滤类型
ui_menu	UI.Menu.Settings.GraphicsName.ShadowResolution	阴影分辨率
ui_menu	UI.Menu.Settings.GraphicsName.Shadows	阴影
ui_menu	UI.Menu.Settings.GraphicsName.SSAOQuality	屏幕空间环境光遮蔽质量
ui_menu	UI.Menu.Settings.GraphicsName.SSRQuality	环境光散射质量
ui_menu	UI.Menu.Settings.GraphicsName.SSSQuality	三重超级质量
ui_menu	UI.Menu.Settings.GraphicsName.TextureStreamingBudget	纹理流送预算
ui_menu	UI.Menu.Settings.GraphicsName.Upscaling	超采样
ui_menu	UI.Menu.Settings.GraphicsName.UpscalingQuality	超采样质量
ui_menu	UI.Menu.Settings.GraphicsName.UpscalingSharpening	锐化
ui_menu	UI.Menu.Settings.GraphicsName.VolumetricLightingQuality	体积光效果质量
ui_menu	UI.Menu.Settings.OtherHint.HUDVariant	主HUD布局：冷漠/狂躁条，肉体健康和混合物指示器
ui_menu	UI.Menu.Settings.OtherHint.InvertMouse	翻转鼠标垂直轴（向前移动鼠标以向下看）
ui_menu	UI.Menu.Settings.OtherHint.Language	文本语言：对话、字幕和物品描述
ui_menu	UI.Menu.Settings.OtherHint.MouseSensitivity	光标移动速度
ui_menu	UI.Menu.Settings.OtherHint.Replicas	语音语言：角色台词和暴徒喊叫
ui_menu	UI.Menu.Settings.OtherHint.StreamerMode	隐藏裸露内容
ui_menu	UI.Menu.Settings.OtherName.Group	通用
ui_menu	UI.Menu.Settings.OtherName.HUDVariant	HUD布局
ui_menu	UI.Menu.Settings.OtherName.InvertMouse	鼠标翻转
ui_menu	UI.Menu.Settings.OtherName.Language	语言
ui_menu	UI.Menu.Settings.OtherName.MouseSensitivity	鼠标灵敏度
ui_menu	UI.Menu.Settings.OtherName.Replicas	声音
ui_menu	UI.Menu.Settings.OtherName.StreamerMode	直播模式
ui_menu	UI.Menu.Settings.SettingsLabel.Gamma	伽玛调节
ui_menu	UI.Menu.Settings.SettingsLabel.GammaHint	调整伽马值，调到看不见最左边的面具
ui_menu	UI.Menu.Settings.Values.AntialiasingType.FXAA	快速近似抗锯齿
ui_menu	UI.Menu.Settings.Values.AntialiasingType.None	无
ui_menu	UI.Menu.Settings.Values.AntialiasingType.SMAA	超级多重采样抗锯齿
ui_menu	UI.Menu.Settings.Values.AntialiasingType.TAAU	时序抗锯齿上采样
ui_menu	UI.Menu.Settings.Values.HDRPShadowFilteringMethod.PCF	阴影柔化
ui_menu	UI.Menu.Settings.Values.HDRPShadowFilteringMethod.PCSS	自适应软阴影
ui_menu	UI.Menu.Settings.Values.HUDVariant.Variant1	一体化功能栏
ui_menu	UI.Menu.Settings.Values.HUDVariant.Variant2	屏幕左右两侧对称显示的双功能栏
ui_menu	UI.Menu.Settings.Values.QualityLevel_Off_VL_L_M_H_VH_U.High	高
ui_menu	UI.Menu.Settings.Values.QualityLevel_Off_VL_L_M_H_VH_U.Low	低
ui_menu	UI.Menu.Settings.Values.QualityLevel_Off_VL_L_M_H_VH_U.Medium	中等
ui_menu	UI.Menu.Settings.Values.QualityLevel_Off_VL_L_M_H_VH_U.Off	关闭
ui_menu	UI.Menu.Settings.Values.QualityLevel_Off_VL_L_M_H_VH_U.Ultra	极高
ui_menu	UI.Menu.Settings.Values.QualityLevel_Off_VL_L_M_H_VH_U.VeryHigh	非常高
ui_menu	UI.Menu.Settings.Values.QualityLevel_Off_VL_L_M_H_VH_U.VeryLow	非常低
ui_menu	UI.Menu.Settings.Values.QualityLevel_VL_L_M_H_VH_U.High	高
ui_menu	UI.Menu.Settings.Values.QualityLevel_VL_L_M_H_VH_U.Low	低
ui_menu	UI.Menu.Settings.Values.QualityLevel_VL_L_M_H_VH_U.Medium	中等
ui_menu	UI.Menu.Settings.Values.QualityLevel_VL_L_M_H_VH_U.Ultra	极高
ui_menu	UI.Menu.Settings.Values.QualityLevel_VL_L_M_H_VH_U.VeryHigh	非常高
ui_menu	UI.Menu.Settings.Values.QualityLevel_VL_L_M_H_VH_U.VeryLow	非常低
ui_menu	UI.Menu.Settings.Values.UpscalingQuality.Balanced	平衡
ui_menu	UI.Menu.Settings.Values.UpscalingQuality.Native	原始
ui_menu	UI.Menu.Settings.Values.UpscalingQuality.Performance	性能
ui_menu	UI.Menu.Settings.Values.UpscalingQuality.Quality	质量
ui_menu	UI.Menu.Settings.Values.UpscalingQuality.UltraPerformance	极高性能
ui_menu	UI.Menu.Settings.Values.UpscalingType.DLSS	深度学习超级采样
ui_menu	UI.Menu.Settings.Values.UpscalingType.FSR2	高品质画质
ui_menu	UI.Menu.Settings.Values.UpscalingType.None	无
ui_menu	UI.Menu.Settings.Values.VSyncCount.Fourth	1月4日
ui_menu	UI.Menu.Settings.Values.VSyncCount.Half	1月2日
ui_menu	UI.Menu.Settings.Values.VSyncCount.None	关闭
ui_menu	UI.Menu.Settings.Values.VSyncCount.One	打开
ui_menu	UI.Menu.Settings.Values.VSyncCount.Third	1月3日
ui_menu	UI.Menu.Settings.Values.WindowType.Borderless	无边框全屏
ui_menu	UI.Menu.Settings.Values.WindowType.ExclusiveFullscreen	独占全屏
ui_menu	UI.Menu.Settings.Values.WindowType.Windowed	窗口化
ui_message_box	UI.Commons.MessageBox.Buttons.Cancel	取消
ui_message_box	UI.Commons.MessageBox.Buttons.Ok	好
ui_messengers	UI.MessengersWindow.Buttons.Send	送出
ui_messengers	UI.MessengersWindow.MessengerQuests.Completed	已完成
ui_messengers	UI.MessengersWindow.MessengerQuests.Failed	已失败
ui_messengers	UI.MessengersWindow.MessengerQuests.InWork	进行中
ui_messengers	UI.MessengersWindow.MessengerQuests.Quest	任务
ui_messengers	UI.MessengersWindow.Messengers.Died	已死亡
ui_messengers	UI.MessengersWindow.Messengers.Messenger	送信人
ui_messengers	UI.MessengersWindow.Messengers.Survived	已幸存
ui_messengers	UI.MessengersWindow.Titles.Aadministration	管理
ui_messengers	UI.MessengersWindow.Titles.Guarantors	保证人
ui_messengers	UI.MessengersWindow.Titles.Quests	任务道具
ui_messengers	UI.MessengersWindow.Titles.Report	报告
ui_mind	UI.MindWindow.Buttons.Help	帮助
ui_mind	UI.MindWindow.Buttons.StartDay	开始新的一天
ui_mind	UI.MindWindow.KeyNodeHint.KeyNodeHint	可在此处更改
